TIG_PostNL::Enabled,Geactiveerd
"TIG_PostNL::Determine the maximum weight of each parcel. If a shipment's total weight exceeds this, the shipment will be spread out over multiple parcels.","Bepaal het maximale gewicht per pakje. Als het totaalgewicht teveel is, wordt de zending gesplitst in meerdere pakketjes."
TIG_PostNL::Weight unit,Gewichtseenheid
TIG_PostNL::Select the unit in which you've entered products' weight,Selecteer de eenheid welke u ingevoerd hebt bij het productgewicht
TIG_PostNL::Shipment reference type,Verzending referentietype
TIG_PostNL::Select what to use as a shipment's reference. This will be printed on the shipping label,Selecteer wat de referentie van de verzending is. Dit wordt op het label geprint.
TIG_PostNL::Custom reference value,Alternatieve referentie waarde.
"TIG_PostNL::You can use the following variables: {{var shipment_increment_id}}, {{var order_increment_id}} and {{var store_frontend_name}}. The resulting text may not exceed 28 characters.","U kunt de volgende variabelen gebruiken: {{var shipment_increment_id}}, {{var order_increment_id}} en {{var store_frontend_name}}. De uiteindelijke tekst mag niet meer zijn dan 28 karakters."
TIG_PostNL::These fields allow you to alter the way the order and shipment grids are displayed.,"Met deze velden kunt u de manier waarop het bestellingen- en verzendingen overzicht wordt getoond, aanpassen. "
TIG_PostNL::Show product options in order grid,Toon productopties in het bestellingen overzicht
"TIG_PostNL::This will add a product options field to the create shipments mass action in the order grid. If disabled, default options will be used.","Dit zal een extra optie toevoegen aan de 'maak zendingen aan' bulk actie in het bestellingen overzicht. Indien uitgeschakeld, zullen de standaard instellingen altijd gebruikt worden bij het bepalen van de product optie van de zendingen."
TIG_PostNL::Show shipment type column in order grid,Toon kolom verzendtype in het bestellingenoverzicht
"TIG_PostNL::This will add a column to the order grid allowing you to identify whether the order is domestic, EU or global.","Dit voegt een kolom toe aan het orderoverzicht zodat u kunt aangeven of het een binnenlandse, EU of wereldwijde verzending betreft."
TIG_PostNL::Optional Shipment grid columns,Optionele kolommen voor verzendoverzicht
TIG_PostNL::Select which optional columns to show in the shipment grid.,Selecteer welke optionele kolommen in het verzendoverzicht getoond moeten worden
TIG_PostNL::Select a default option for the shipment grid mass action,Selecteer een standaard waarde voor de massa actie voor de verzendingen
TIG_PostNL::These fields are used to configure the track & trace email that may be automatically emailed to customers after a shipment has been confirmed.,Deze velden worden gebruikt om de track & trace e-mail te configureren. Deze e-mail wordt automatisch naar uw klanten verstuurd wanneer een zending wordt voorgemeld.
TIG_PostNL::Automatically send track & trace email to customer,Stuur de track & trace e-mail automatisch naar de klant
"TIG_PostNL::If enabled, a track & trace email will be sent to the customer roughly 20 minutes after a shipment has been confirmed.","Indien geactiveerd, wordt er ongeveer 20 minuten na de zending voormelding een track & trace e-mail naar de klant gestuurd."
TIG_PostNL::Track & trace email template,Track & trace e-mail sjabloon
TIG_PostNL::Address Settings,Adres Instellingen
TIG_PostNL::Split street parts,Deel straatnaam velden op
TIG_PostNL::Streetname field,Straatnaam
TIG_PostNL::Housenr. field,Huisnummer
TIG_PostNL::Split house number parts,Deel huisnummer op
TIG_PostNL::Housenr. extension field,Huisnummer toevoeging
"TIG_PostNL::The following fields are optional and should remain empty, unless you specifically use these fields in your checkout configuration.","De volgende velden zijn optioneel en kunnen leeg blijven, tenzij u deze velden specifiek gebruikt in uw checkout configuratie."
TIG_PostNL::Area field,Gebied/wijk veld
TIG_PostNL::Building name field,Gebouwnaam veld
TIG_PostNL::Department field,Afdeling veld
TIG_PostNL::Doorcode field,Deurcode veld
TIG_PostNL::Floor field,Verdieping veld
TIG_PostNL::Remark field,Opmerking veld
TIG_PostNL::Sender Address,Afzenderadres
TIG_PostNL::First Name,Voornaam
TIG_PostNL::Last Name,Achternaam
TIG_PostNL::Company,Bedrijf
TIG_PostNL::Department,Afdeling
TIG_PostNL::Street,Straatnaam
TIG_PostNL::House Nr.,Huisnummer
TIG_PostNL::House Nr. Extension,Huisnummer toevoeging
TIG_PostNL::Postcode,Postcode
TIG_PostNL::City,Plaats
TIG_PostNL::Region,Provincie
TIG_PostNL::Return Address,Retouradres
TIG_PostNL::Use the sender address as the return adress,Gebruik afzenderadres als retouradres
TIG_PostNL::Product Options,Productopties
TIG_PostNL::Select supported option,Selecteer de beschikbare opties
TIG_PostNL::Only the selected options will be available.,Alleen de geselecteerde opties zijn beschikbaar
TIG_PostNL::Default shipping option,Standaard verzendoptie
TIG_PostNL::This setting may be overwritten by manualy creating shipments. This option is only applicable to domestic shipments.,Deze instelling kan overschreven worden door handmatig een zending aan te maken. Deze instelling is enkel van toepassing op binnenlandse zendingen.
TIG_PostNL::Use an alternative default option,Gebruik een alternatieve standaard optie
TIG_PostNL::Enable this to use an alternative default option when a shipment's total value exceeds a certain amount.,Zet deze aan als u een alternatieve standaardwaarde gebruikt als de totaalwaarde van de zending groter is dan een bepaald bedrag.
TIG_PostNL::Maximum amount,Maximaal bedrag
TIG_PostNL::The alternative default option will be used when the shipment's total amount exceeds this value.,De alternatieve standaardoptie wordt gebruikt als als de totaalwaarde van de zending deze waarde overstijgt
TIG_PostNL::Alternative default shipping option,Alternatieve standaard verzendoptie
TIG_PostNL::This option will be used as default when the shipment's total value exceeds the given amount.,Deze optie wordt gebruikt als standaard indien de totaalwaarde van de zending groter is dan hetopgegeven bedrag.
TIG_PostNL::Default 'deliver at the Post Office' option,Standaard 'afhalen op postkantoor' optie
TIG_PostNL::This setting can be overwritten by manually creating shipments. This option is only applicable to Post Office shipments.,Deze installeing kan worden overschreven door handmatig zendingen aan te maken. Deze instelling is enkel van toepassing op Postkantoor zendingen.
TIG_PostNL::GlobalPack Settings,GlobalPack Instellingen
TIG_PostNL::Customs license number,Douane licentie nummer
"TIG_PostNL::If you do not own a customs license, leave this field empty.","Als u geen douane licentie heeft, laat dit veld dan leeg"
TIG_PostNL::Customs certificate number,Douane certificaat nummer
"TIG_PostNL::If you do not own a customs certificate, leave this field empty.","Als u geen douane certificaat heeft, laat dit veld dan leeg"
TIG_PostNL::The following fields are used to determine several product attributes which are required for international shipping.,De volgende velden worden gebruikt om enkele product atributen te bepalen welke nodig zijn voor internationale verzending
TIG_PostNL::Use HS Tariff,Gebruik het HS tarief
TIG_PostNL::Enable this field to specify a product attribute to use as the product's HS tariff.,Activeer dit veld om de atributen te specificeren om als HS tarief te gebruiken
TIG_PostNL::HS Tariff attribute,HS tarief
TIG_PostNL::The product attribute used to determine the product's HS tariff.,Het productattribuut wat gebruikt wordt om het HS tarief van het product te bepalen
TIG_PostNL::Customs value attribute,Douane waarde
TIG_PostNL::The product attribute used to determine product's customs value.,Het productattribuut wat gebruikt wordt om de waarde voor de douane van het product te bepalen
TIG_PostNL::Country of origin attribute,Land van herkomst
TIG_PostNL::The product attribute used to determine the product's country of origin.,Het productattribuut wat gebruikt wordt om het land van herkomst van het product te bepalen
TIG_PostNL::Product description attribyte,Product beschrijving
TIG_PostNL::The product attribute used to supply the product's customs description.,Het productattribuut wat gebruikt wordt om omschrijving van het product voor de douane te bepalen
TIG_PostNL::The following fields determine which products are displayed on international shipping labels and how.,De volgende velden bepalen hoe en welke producten er getoond gaan worden op het internationale verzend label
TIG_PostNL::Product sorting attribute,Product sortering attribuut
TIG_PostNL::Global shipping labels can only contain 5 products. This attribute will determine how these are sorted so that only the top 5 will be printed.,Global shipping labels kunnen maximaal 5 producten bevatten.Dit atribuut bepaalt hoe deze zijn gesorteerd zodat alleen de eerste 5 worden geprint.
TIG_PostNL::Product sorting direction,Product sortering richting
TIG_PostNL::PostNL Checkout Settings,PostNL Checkout Instellingen
TIG_PostNL::Enable PostNL Checkout,Activeer PostNL Checkout
TIG_PostNL::Mode,Modus
TIG_PostNL::Here you can customize when and how the PostNL Checkout button is displayed.,Hier kunt u configureren wanneer en hoe de PostNL Checkout knop wordt getoond.
TIG_PostNL::Enable PostNL Checkout for orders under 2 kg,Activeer PostNL Checkout voor orders onder de 2 kg
TIG_PostNL::Enable PostNL Checkout for orders containing out of stock products,Activeer PostNL Checkout voor orders die producten bevatten die niet op voorraad zijn.
TIG_PostNL::Here you can customaize the way PostNL Checkout behaves in your webshop.,Hier kunt u configureren hoe PostNL Checkout functioneert in uw webshop.
TIG_PostNL::Show order summary page,Toon de bestelling overzichtspagina.
TIG_PostNL::Whether or not to show the customer a final order summary page before finalizing the order.,De klant wel of geen bestelling overzichtspagina tonen voor de order definitief afgerond wordt.
TIG_PostNL::Newsletter subscription,Aanmelden nieuwsbrief
TIG_PostNL::Whether or not PostNL Checkout will offer the customer the ability to subscribe to your newsletter.,Of PostNL Checkout de klant de mogelijkheid biedt om zich aan te melden voor de nieuwsbrief.
TIG_PostNL::Remark,Opmerking
TIG_PostNL::Whether or not the customer can leave a remark.,Of de klant wel of geen opmerkingen mag plaatsen
TIG_PostNL::Use mobile phonenumber,Gebruik mobiel nummer
TIG_PostNL::Whether or not the customer's mobile phonenumber will be returned by PostNL if available.,Dit veld bepaalt of het mobiel nummer bij de klant wordt uitgevraagd in PostNL Checkout.
TIG_PostNL::Use date of birth,Gebruik geboortedatum
TIG_PostNL::Whether or not the customer's date of birth will be returned by PostNL if available.,Dit veld bepaalt of de geboortedatum van de klant wordt uitgevraagd in PostNL Checkout.
TIG_PostNL::Allow post office locations,Sta postkantoor locaties toe
TIG_PostNL::Whether or not the customer may choose a retail location as their delivery address.,Mag de klant wel of niet een winkellokatie kiezen als verzendadres
TIG_PostNL::Allow foreign addresses,Sta buitenlande adressen toe
TIG_PostNL::Whether or not the customer may choose a foreign address as their shipping address.,Mag de klant wel of geen buitenlandse adressen kiezen
TIG_PostNL::Allow price overview,Sta prijsoverzicht toe
TIG_PostNL::Whether or not the user will see a price overview in PostNL Checkout,Of de klant wel of niet een prijsoverzicht in PostNL Checkout ziet
TIG_PostNL::Agree conditions,Algemene voorwaarden
TIG_PostNL::Whether or not the customer must agree to the terms and conditions before being allowed to proceed.,Dit veld bepaalt of de klant akkoord dient te gaan met de algemene voorwaarden alvorens de bestelling geplaatst kan worden.
TIG_PostNL::These URLs allow the customer to contact you. They will be shown on the user's MijnPakket page.,Deze URL wordt in de MijnPakket pagina van de klant getoond bij de bestelling zodat de klant contact op kan nemen met uw webshop.
TIG_PostNL::Contact URL,Contact URL
TIG_PostNL::URL of a page where customers can find contact information for your webshop. Leave empty to disable this feature.,Pagina van een website waar klanten contactinformatie van uw webshop kunnen vinden. Laat leeg om niet te gebruiken
TIG_PostNL::Service URL,Service URL
TIG_PostNL::URL of a page where customers can find information regarding the webshop's customer service department. Leave empty to disable this feature.,Pagina van een website waar klanten informatie over de serviceafdeling van uw webshop kunnen vinden. Laat leeg om niet te gebruiken.
TIG_PostNL::PostNL Checkout Payment Settings,PostNL Checkout Betalingsinstellingen
TIG_PostNL::PostNL Checkout is disabled. please enable PostNL Checkout in order to configure these settings.,PostNL Checkout is niet geactiveerd. Activeer PostNL Checkout om deze instellingen te configureren.
TIG_PostNL::Use iDEAL,Gebruik iDeal
TIG_PostNL::iDEAL payment method,iDeal betaalmethode
TIG_PostNL::iDeal Bank Field,iDeal bank
TIG_PostNL::Enter the field name used by the selected payment method for the 'bank' field.,Vul de veldnaam in die de gekozen betaalmethode gebruikt om de bankkeuze te verwerken.
TIG_PostNL::Use creditcard,Gebruik credit card
TIG_PostNL::Creditcard payment method,Creditcard betaalmethode
TIG_PostNL::Creditcard card type field,Creditcard type
TIG_PostNL::Enter the field name used by the selected payment method for the 'creditcard type' field.,Vul de veldnaam in die de gekozen betaalmethode gebruikt om dekaartkeuze te verwerken.
TIG_PostNL::Use CheckPay,Gebruik CheckPay
TIG_PostNL::CheckPay payment method,CheckPay betaalmethode
TIG_PostNL::Use PayPal,Gebruik PayPal
TIG_PostNL::PayPal payment method,PayPal betaalmethode
TIG_PostNL::Use direct debit,Gebruik automatische incasso
TIG_PostNL::Direct debit payment method,Automatische incasse betaalmethode
TIG_PostNL::Use acceptgiro,Gebruik acceptgiro
TIG_PostNL::Acceptgiro payment method,Accpetgiro betaalmethode
TIG_PostNL::Use vooraf betalen,Gebruik vooraf betalen
TIG_PostNL::Vooraf betalen payment method,Vooraf betalen betaalmethode
TIG_PostNL::Use betaling in termijnen,Gebruik betalen in termijnen
TIG_PostNL::In termijnen betalen payment method,Betalen in termijnen betaalmethode
TIG_PostNL::Use giftcard,Gebruik cadeaubon
TIG_PostNL::Giftcard payment method,Cadeaubon betaalmethode
TIG_PostNL::Use RaboBank internetkassa,Gebruik Rabobank internetkassa
TIG_PostNL::Rabobank internetkassa payment method,Rabobank internetkassa betaalmethode
TIG_PostNL::Use AfterPay,Gebruik Afterpay
TIG_PostNL::AfterPay payment method,Afterpay betaalmethode
TIG_PostNL::Advanced Settings,Geavanceerde Instellingen
TIG_PostNL::Debug mode,Debug modus
"TIG_PostNL::If enabled, debug logs will be created in the var/logs/TIG_PostNL/ directory.","Mits geactiveerd, debug logs zullen worden aangemaakt in de var/logs/TIG_PostNL/ map"
TIG_PostNL::Allow infinite label printing,Sta oneindig labels printen toe
TIG_PostNL::By default a maximum of 200 labels can be printed at once. Enable this to remove this limitation. Beware: enabling this may lead to server instability.,"Standaard kunt u maximaal 200 labels in een keer printen. Activeer dit om deze limiet te verwijderen. Let op, dit kan leiden tot een onstabiele server."
TIG_PostNL::Maximum number of parcels per shipment,Maximaal aantal pakketten per zending
TIG_PostNL::Maximum temporary file storage time,Maximum tijdelijke opslag tijd van tijdelijke verzendlabel bestanden
"TIG_PostNL::In seconds. After this time, temporary files will be deleted. Only increase this if you use custom functionality to create a very large amount of labels at once.",In seconden. Daarna zullen de tijdelijke bestanden worden verwijderd. Verhoog dit aantal alleen als u handmatig een erg groot aantal labels aanmaakt.
TIG_PostNL::Number of days before a confirmation expires,Aantal dagen voordat een voormelding verloopt
TIG_PostNL::If a confirmed shipment has not been shipped after this amount of days it's confirmation will expire.,"Als een voorgemeldde zending niet wordt verstuurd na dit aantal dagen, verloopt de voormelding."
TIG_PostNL::Send extension usage statistics to PostNL,Stuur de gebruikerstatistieken van de extensie naar PostNL
TIG_PostNL::PostNL may periodically send important updates regarding new versions of the PostNL extension or important security updates in the same manner as Magento. Disable this setting to no longer ecieve these notifications.,PostNL stuurt periodiek belangrijke updates m.b.t. nieuwe versies van de PostNL extensie of belangrijke beveiligings updates op dezelfde wijze als Magento. Zet deze instelling uit om deze updates niet langer te ontvangen
TIG_PostNL::The following fields determine the CIF version used by each service. Tampering with these settings may result in unexpected behaviour or it may disable the extension altogether.,"De volgende velden bepalen de CIF versie die gebruikt wordt door de extensie voor de individuele CIF onderdelen. Indien u deze instellingen wijzigt, kan dit tot onverwachtte resultaten lijden. Het kan er zelfs voor zorgen dat de algehele extensie niet langer functioneert."
TIG_PostNL::ShippingStatus webservice version,Verzendstatus webservice versie
TIG_PostNL::Confirming webservice version,Voormeld webservice versie
TIG_PostNL::Labelling webservice version,Labelling webservice versie
TIG_PostNL::Barcode webservice version,Barcode webservice versie
TIG_PostNL::Checkout webservice version,Checkout webservice versie
TIG_PostNL::PostNL Track & Trace Email,PostNL Track & Trace e-mail
TIG_PostNL::Unable to set Payment Method.,Kan de betaalmethode niet instellen.
"TIG_PostNL::An error occurred while processing your order. Please try again. if this problem persists, please contact the webshop owner.","Een fout is opgetreden tijdens het verwerken van uw bestelling. Probeert u het a.u.b. opnieuw. Mocht dit probleem zich blijven voordoen, neem dan contact op met de webshop eigenaar."
TIG_PostNL::Your order has been cancelled. Please try again.,Uw bestelling is geannuleerd. Probeert u het a.u.b. opnieuw.
TIG_PostNL::The customer left the following remark:,De klant heeft de volgende opmerking achtergelaten:
TIG_PostNL::Unfortunately the checkout process cannot be finished. Please try again.,Helaas kan het afrekenproces niet afgerond worden. Probeert u het a.u.b. opnieuw
TIG_PostNL::Unfortunately no PostNL Checkout order could be found. Please try again.,Helaas kan uw PostNL Checkout bestelling niet gevonden worden. Probeert u het a.u.b. opnieuw.
TIG_PostNL::It seems your cart has been changed since you started the checkout process. Please try again.,Het lijkt erop dat uw bestelling is gewijzigd sinds u de checkout procedure bent gestart. Probeert u het a.u.b. opnieuw
TIG_PostNL::Please select a shipment.,Selecteer a.u.b. een zending
TIG_PostNL::An error occurred while processing this action:,Een fout is opgetreden tijdens het verwerken van deze actie:
TIG_PostNL::Please select a shipment.,Selecteer a.u.b. een zending
TIG_PostNL::The shipment has been successfully confirmed,De zending is succesvol voorgemeld.
TIG_PostNL::Shipment not found,Zending niet aangetroffen
TIG_PostNL::The track & trace email was sent.,De track & trace e-mail is verzonden
TIG_PostNL::Please select one or more orders.,Selecteer a.u.b. een of meer orders
TIG_PostNL::An error occurred whilst creating processing the shipment(s):,Een fout is opgetreden tijdens het verwerken van de zending(en)
TIG_PostNL::The shipments were successfully created.,De zending is succesvol aangemaakt
TIG_PostNL::Please select one or more shipments.,Selecteer a.u.b. een of meer zendingen
TIG_PostNL::You can print a maximum of 200 labels at once.,U kunt maximaal 200 labels printen
TIG_PostNL::The shipments have been confirmed successfully.,De zendingen zijn succesvol voorgemeld.
TIG_PostNL::Order #%s cannot be shipped at this time.,Order #%s kan niet worden verzonden
TIG_PostNL::PostNL replied with the following warning(s):,PostNL geeft de volgende waarschuwing(en):
TIG_PostNL::Error code %s:,Foutcode %s:
TIG_PostNL::An error occurred whilst processing your request:,Een fout is opgetreden tijdensn het verwerken van uw aanvraag
TIG_PostNL::Your webshop has been registered. You should receive an email on the email address you specify shortly. ,Uw webshop is geregistreerd. U ontvangt een e-mail op het door u opgegeven adres
TIG_PostNL::Please read this email carefully as it contains instructions on how to finish the extension activation procedure.,Lees deze e-mail a.u.b. zorgvuldig. Er staat uitgelegd hoe u de activatieprocedure kunt afronden.
TIG_PostNL::Please fill in your unique and private keys and try again.,Vul a.u.b. uw unieke en prive sleutel in en probeer het nog een keer.
TIG_PostNL::The extension has been successfully activated!,De extensie is succesvol geactiveerd
TIG_PostNL::here,hier
TIG_PostNL::No,Nee
TIG_PostNL::Yes,Ja
TIG_PostNL::PakjeGemak,PakjeGemak
TIG_PostNL::Domestic,Binnenland
TIG_PostNL::EPS,EPS
TIG_PostNL::GlobalPack,GlobalPack
TIG_PostNL::Confirmed,Voorgemeld
TIG_PostNL::Confirmation expired,Voormelding verlopen
TIG_PostNL::Today,Vandaag
TIG_PostNL::No barcode available.,Geen barcode beschikbaar.
TIG_PostNL::This shipment has already been confirmed.,Deze zending is al voorgemeld.
TIG_PostNL::You must first print a shipping label for this shipment.,U moet eerst een label printen voor deze zending
TIG_PostNL::Are you sure? The PostNL extension will not function until you\'ve reactivated the extension.,Weet u het zeker? De PostNL extensie werkt niet totdat u deze heractiveert
TIG_PostNL::Finish activation,Rond activatie af
TIG_PostNL::Activate the extension,Activeer de extensie
TIG_PostNL::Mijnpakket,Mijnpakket
TIG_PostNL::View this shipment in mijnpakket,Bekijk deze zending in Mijnpakket
TIG_PostNL::Wrong message type,Verkeerd bericht type
TIG_PostNL::Are you sure you want to send PostNL tracking information to the customer?,Weet u zeker dat u de PostNL track & trace informatie naar de klant wilt versturen?
TIG_PostNL::Send Date,Verzenddatum
TIG_PostNL::Labels printed,Labels geprint
TIG_PostNL::Track & Trace,Track & trace
TIG_PostNL::Shipping Phase,Verzendfase
TIG_PostNL::Print label,Print label
TIG_PostNL::Confirm,Voormelden
TIG_PostNL::PostNL - Print shipping labels & confirm shipment,PostNL - Print verzendlabels & zending voormelden
TIG_PostNL::PostNL - Print shipping labels,PostNL - Print verzendlabels
TIG_PostNL::PostNL - Confirm shipments,PostNL - Zending voormelden
TIG_PostNL::Shipment type,Verzendtype
TIG_PostNL::PostNL - Create Shipments,PostNL - Maak zendingen aan
TIG_PostNL::Product options,Productopties
TIG_PostNL::Shipping Method,Verzendmethode
TIG_PostNL::Shipment Type,Verzendtype
TIG_PostNL::Labels Printed,Labels geprint
TIG_PostNL::Shipping Phase,Verzendfase
TIG_PostNL::Invalid Table Rate code type:,Ongeldig code type
TIG_PostNL::Invalid Table Rate code for type %s:,Ongeldige code voor %s
TIG_PostNL::Flat,Plat
TIG_PostNL::Table,Tabel
TIG_PostNL::Post Office + Extra Cover,Postkantoor + extra verzekerd
TIG_PostNL::Post Office + Extra Cover + Notification,Postkantoor + extra verzekerd + notificatie
TIG_PostNL::Post Office + Signature on Delivery,Postkantoor + handtekening bij ontvangst
TIG_PostNL::Post Office + Signature on Delivery + Notification,Postkantoor + handtekening bij ontvangst + notificatie
TIG_PostNL::Metric,Metrisch
TIG_PostNL::Tonne (t),Ton
TIG_PostNL::Kilogram (kg),Kilogram
TIG_PostNL::Hectogram (hg),Hectogram
TIG_PostNL::Gram (g),Gram
TIG_PostNL::Carat,Karat
TIG_PostNL::Centigram,Centigram
TIG_PostNL::Milligram (mg),Miligram
TIG_PostNL::Avoirdupois (US),Avoirdupois (VS)
TIG_PostNL::Long ton,Engelse pond
TIG_PostNL::Short ton,Short ton
TIG_PostNL::Long hundredweight,centenaar
TIG_PostNL::Short hundredweight,Short hundredweight
TIG_PostNL::Stone,Stone
TIG_PostNL::Pound (lb),Pond
TIG_PostNL::Ounce,Ons
TIG_PostNL::Grain (g),Grain
TIG_PostNL::Troy,Troje
TIG_PostNL::Pound,Pond
TIG_PostNL::Ounce,Ons
TIG_PostNL::Pennyweight,Pennyweight
TIG_PostNL::carat,Karat
TIG_PostNL::Mite,Mite
TIG_PostNL::Grain,Grain
TIG_PostNL::Street line,Straat regel
TIG_PostNL::Extra Cover,Verhoogd aansprakelijk
TIG_PostNL::Extra cover + Return when not home,Verhoogd aansprakelijk + Retour indien niet thuis
TIG_PostNL::Signature on delivery,Handtekening bij ontvangst
TIG_PostNL::Signature on delivery + Delivery to stated address only,Handtekening bij ontvangst + Lever alleen aan opgegeven adres
TIG_PostNL::Signature on delivery + Return when not home,Handtekening bij ontvangst + Retour indien niet thuis
TIG_PostNL::Signature on delivery + Deliver to stated address only + Return when not home,Handtekening bij ontvangst + Lever alleen aan opgegeven adres + Retour indien niet thuis
TIG_PostNL::Delivery to neighbour + Return when not home,Lever bij buren + kom terug indien niet thuis
TIG_PostNL::Deliver to stated address only,Lever alleen aan opgegeven adres
TIG_PostNL::Deliver to stated address only + Return when not home,Lever alleen aan opgegeven adres + Retour indien niet thuis
TIG_PostNL::Print shipping labels & confirm shipment,Print verzendlabels en zending voormelden
TIG_PostNL::Print shipping labels,Print verzendlabels
TIG_PostNL::Confirm shipments,Zendingen voormelden
TIG_PostNL::None,Geen
TIG_PostNL::Shipment ID,Zending ID
TIG_PostNL::Order ID,Bestelling ID
TIG_PostNL::Use a custom value,Gebruik een eigen waarde
TIG_PostNL::EU Pack Special Consumer (incl. signature),EU Pack Speciaal Consument (inclusief handtekening)
"TIG_PostNL::EU Pack Standard (Belgium only, no signature)",EU Pack Standaard (alleen België zonder handtekening)
TIG_PostNL::Ascending,Oplopend
TIG_PostNL::Descending,Aflopend
TIG_PostNL::Disabled,Gedeactiveerd
TIG_PostNL::Errors only,Alleen fouten
TIG_PostNL::Full,Volledig
TIG_PostNL::Domestic options,Binnenlandse opties
TIG_PostNL::Standard shipment,Standaard verzending
TIG_PostNL::Post Office + Extra Cover,Postkantoor + verhoogd aansprakelijk
TIG_PostNL::Post Office + Extra Cover + Notification,Postkantoor + verhoogd aansprakelijk + notificatie
TIG_PostNL::Post Office + Signature on Delivery,Postkantoor + handtekening bij ontvangst
TIG_PostNL::Post Office + Signature on Delivery + Notification,Postkantoor + handtekening bij ontvangst + notificatie
TIG_PostNL::EU options,EU opties
TIG_PostNL::EU Pack Special Consumer (incl. signature),EU Pack Speciaal klant (inclusief handtekening)
"TIG_PostNL::EU Pack Standard (Belgium only, no signature)",EU Pack Standaard (alleen België zonder handtekening)
TIG_PostNL::Global options,Globale opties
TIG_PostNL::Use default,Gebruik de standaardwaarde
TIG_PostNL::Standard options,Standaard opties
TIG_PostNL::Global options,Globale opties
TIG_PostNL::(default),(standaard)
TIG_PostNL::PostNL extension has been successfully updated to version v%s.,De PostNL extensie is correct geüpdatet tot versie v%s.
TIG_PostNL::Test,Test
TIG_PostNL::Live,Live
TIG_PostNL::Your shipment has been shipped on %s. Click %s to track your shipment.,Uw verzending is verzonden op %s. Klik %s om uw zending te volgen.
TIG_PostNL::Quick reference guide,Beknopte handleiding
TIG_PostNL::You currently do not use split street lines.,U gebruikt momenteel geen gesplitste adresregels.
