Use acceptgiro,Use acceptgiro
Acceptgiro payment method,Acceptgiro payment method
Use vooraf betalen,Use vooraf betalen
Vooraf betalen payment method,Vooraf betalen payment method
Use betaling in termijnen,Use betaling in termijnen
In termijnen betalen payment method,In termijnen betalen payment method
Use giftcard,Use giftcard
Giftcard payment method,Giftcard payment method
Use RaboBank internetkassa,Use RaboBank internetkassa
Rabobank internetkassa payment method,Rabobank internetkassa payment method
Use AfterPay,Use AfterPay
AfterPay payment method,AfterPay payment method
Advanced Settings,Advanced Settings
Debug mode,Debug mode
"If enabled, debug logs will be created in the var/logs/TIG_PostNL/ directory.","If enabled, debug logs will be created in the var/logs/TIG_PostNL/ directory."
Allow infinite label printing,Allow infinite label printing
By default a maximum of 200 labels can be printed at once. Enable this to remove this limitation. Beware: enabling this may lead to server instability.,By default a maximum of 200 labels can be printed at once. Enable this to remove this limitation. Beware: enabling this may lead to server instability.
Maximum number of parcels per shipment,Maximum number of parcels per shipment
Maximum temporary file storage time,Maximum temporary file storage time
"In seconds. After this time, temporary files will be deleted. Only increase this if you use custom functionality to create a very large amount of labels at once.","In seconds. After this time, temporary files will be deleted. Only increase this if you use custom functionality to create a very large amount of labels at once."
Number of days before a confirmation expires,Number of days before a confirmation expires
If a confirmed shipment has not been shipped after this amount of days it's confirmation will expire.,If a confirmed shipment has not been shipped after this amount of days it's confirmation will expire.
Send extension usage statistics to PostNL,Send extension usage statistics to PostNL
PostNL may periodically send important updates regarding new versions of the PostNL extension or important security updates in the same manner as Magento. Disable this setting to no longer ecieve these notifications.,PostNL may periodically send important updates regarding new versions of the PostNL extension or important security updates in the same manner as Magento. Disable this setting to no longer ecieve these notifications.
The following fields determine the CIF version used by each service. Tampering with these settings may result in unexpected behaviour or it may disable the extension altogether.,The following fields determine the CIF version used by each service. Tampering with these settings may result in unexpected behaviour or it may disable the extension altogether.
ShippingStatus Webservice version,ShippingStatus Webservice version
Confirming Webservice version,Confirming Webservice version
Labelling Webservice version,Labelling Webservice version
Barcode Webservice version,Barcode Webservice version
Checkout Webservice version,Checkout Webservice version
PostNL Track & Trace Email,PostNL Track & Trace Email
Unable to set Payment Method.,Unable to set Payment Method.
"An error occurred while processing your order. Please try again. if this problem persists, please contact the webshop owner.","An error occurred while processing your order. Please try again. if this problem persists, please contact the webshop owner."
Your order has been cancelled. Please try again.,Your order has been cancelled. Please try again.
The customer left the following remark:,The customer left the following remark:
Unfortunately the checkout process cannot be finished. Please try again.,Unfortunately the checkout process cannot be finished. Please try again.
Unfortunately no PostNL Checkout order could be found. Please try again.,Unfortunately no PostNL Checkout order could be found. Please try again.
It seems your cart has been changed since you started the checkout process. Please try again.,It seems your cart has been changed since you started the checkout process. Please try again.
Please select a shipment.,Please select a shipment.
An error occurred while processing this action:,An error occurred while processing this action:
Please select a shipment.,Please select a shipment.
The shipment has been successfully confirmed,The shipment has been successfully confirmed
Shipment not found,Shipment not found
The track & trace email was sent.,The track & trace email was sent.
Please select one or more orders.,Please select one or more orders.
An error occurred whilst creating processing the shipment(s):,An error occurred whilst creating processing the shipment(s):
The shipments were successfully created.,The shipments were successfully created.
Please select one or more shipments.,Please select one or more shipments.
You can print a maximum of 200 labels at once.,You can print a maximum of 200 labels at once.
The shipments have been confirmed successfully.,The shipments have been confirmed successfully.
Order #%s cannot be shipped at this time.,Order #%s cannot be shipped at this time.
PostNL replied with the following warning(s):,PostNL replied with the following warning(s):
Error code %s:,Error code %s:
An error occurred whilst processing your request:,An error occurred whilst processing your request:
Your webshop has been registered. You should receive an email on the email address you specify shortly. ,Your webshop has been registered. You should receive an email on the email address you specify shortly.
Please read this email carefully as it contains instructions on how to finish the extension activation procedure.,Please read this email carefully as it contains instructions on how to finish the extension activation procedure.
Please fill in your unique and private keys and try again.,Please fill in your unique and private keys and try again.
The extension has been successfully activated!,The extension has been successfully activated!
here,here
No,No
Yes,Yes
PakjeGemak,PakjeGemak
Domestic,Domestic
EPS,EPS
GlobalPack,GlobalPack
Confirmed,Confirmed
Confirmation expired,Confirmation expired
Today,Today
No barcode available.,No barcode available.
This shipment has already been confirmed.,This shipment has already been confirmed.
You must first print a shipping label for this shipment.,You must first print a shipping label for this shipment.
Are you sure? The PostNL extension will not function until you\'ve reactivated the extension.,Are you sure? The PostNL extension will not function until you\'ve reactivated the extension.
Finish activation,Finish activation
Activate the extension,Activate the extension
Mijnpakket,Mijnpakket
View this shipment in mijnpakket,View this shipment in mijnpakket
Wrong message type,Wrong message type
Are you sure you want to send PostNL tracking information to the customer?,Are you sure you want to send PostNL tracking information to the customer?
Send Date,Send Date
Labels printed,Labels printed
Track & Trace,Track & Trace
Shipping Phase,Shipping Phase
Print label,Print label
Confirm,Confirm
PostNL - Print shipping labels & confirm shipment,PostNL - Print shipping labels & confirm shipment
PostNL - Print shipping labels,PostNL - Print shipping labels
PostNL - Confirm shipments,PostNL - Confirm shipments
Shipment type,Shipment type
PostNL - Create Shipments,PostNL - Create Shipments
Product options,Product options
Shipping Method,Shipping Method
Shipment Type,Shipment Type
Labels Printed,Labels Printed
Shipping Phase,Shipping Phase
Invalid Table Rate code type:,Invalid Table Rate code type:
Invalid Table Rate code for type %s:,Invalid Table Rate code for type %s:
Flat,Flat
Table,Table
Post Office + Extra Cover,Post Office + Extra Cover
Post Office + Extra Cover + Notification,Post Office + Extra Cover + Notification
Post Office + Signature on Delivery,Post Office + Signature on Delivery
Post Office + Signature on Delivery + Notification,Post Office + Signature on Delivery + Notification
Metric,Metric
Tonne (t),Tonne (t)
Kilogram (kg),Kilogram (kg)
Hectogram (hg),Hectogram (hg)
Gram (g),Gram (g)
Carat,Carat
Centigram,Centigram
Milligram (mg),Milligram (mg)
Avoirdupois (US),Avoirdupois (US)
Long ton,Long ton
Short ton,Short ton
Long hundredweight,Long hundredweight
Short hundredweight,Short hundredweight
Stone,Stone
Pound (lb),Pound (lb)
Ounce,Ounce
Grain (g),Grain (g)
Troy,Troy
Pound,Pound
Ounce,Ounce
Pennyweight,Pennyweight
carat,carat
Mite,Mite
Grain,Grain
Street line,Street line
Extra Cover,Extra Cover
Extra cover + Return when not home,Extra cover + Return when not home
Signature on delivery,Signature on delivery
Signature on delivery + Delivery to stated address only,Signature on delivery + Delivery to stated address only
Signature on delivery + Return when not home,Signature on delivery + Return when not home
Signature on delivery + Deliver to stated address only + Return when not home,Signature on delivery + Deliver to stated address only + Return when not home
Delivery to neighbour + Return when not home,Delivery to neighbour + Return when not home
Deliver to stated address only,Deliver to stated address only
Deliver to stated address only + Return when not home,Deliver to stated address only + Return when not home
Print shipping labels & confirm shipment,Print shipping labels & confirm shipment
Print shipping labels,Print shipping labels
Confirm shipments,Confirm shipments
None,None
Shipment ID,Shipment ID
Order ID,Order ID
Use a custom value,Use a custom value
EU Pack Special Consumer (incl. signature),EU Pack Special Consumer (incl. signature)
"EU Pack Standard (Belgium only, no signature)","EU Pack Standard (Belgium only, no signature)"
Ascending,Ascending
Descending,Descending
Disabled,Disabled
Errors only,Errors only
Full,Full
Domestic options,Domestic options
Standard shipment,Standard shipment
Post Office + Extra Cover,Post Office + Extra Cover
Post Office + Extra Cover + Notification,Post Office + Extra Cover + Notification
Post Office + Signature on Delivery,Post Office + Signature on Delivery
Post Office + Signature on Delivery + Notification,Post Office + Signature on Delivery + Notification
EU options,EU options
EU Pack Special Consumer (incl. signature),EU Pack Special Consumer (incl. signature)
"EU Pack Standard (Belgium only, no signature)","EU Pack Standard (Belgium only, no signature)"
Global options,Global options
Use default,Use default
Standard options,Standard options
Global options,Global options
(default),(default)
PostNL extension has been successfully updated to version %s,PostNL extension has been successfully updated to version %s
Test,Test
Live,Live
Your shipment has been shipped on %s. Click %s to track your shipment.,Your shipment has been shipped on %s. Click %s to track your shipment.
Quick reference guide,Quick reference guide
"You currently do not use split street lines. Not using split street lines may cause errors in shipment processing as PostNL cannot support every possible address syntax. We strongly recommend using split street lines to avoid problems when using PostNL shipping. For more information, please contact PostNL support.","You currently do not use split street lines. Not using split street lines may cause errors in shipment processing as PostNL cannot support every possible address syntax. We strongly recommend using split street lines to avoid problems when using PostNL shipping. For more information, please contact PostNL support."
You have configured the extension for test mode only. You still must enter a live username and password before you may use the extension for real shipments.,You have configured the extension for test mode only. You still must enter a live username and password before you may use the extension for real shipments.
You have not yet fully configured the extension. You must complete this process before you can use it.,You have not yet fully configured the extension. You must complete this process before you can use it.
You have not yet configured the extension to use GlobalPack shipments. Please complete this process  if you wish to ship parcels to outside the EU.,You have not yet configured the extension to use GlobalPack shipments. Please complete this process  if you wish to ship parcels to outside the EU.
You have not yet configured PostNL Checkout. Please complete this process if you wish to use PostNL Checkout.,You have not yet configured PostNL Checkout. Please complete this process if you wish to use PostNL Checkout.
Previous page,Previous page
Page,Page
Next page,Next page
Reported at PostNL,Reported at PostNL
Sorted,Sorted
In Distribution,In Distribution
Delivered,Delivered
Extra cover amount (in increments of 500),Extra cover amount (in increments of 500)
Number of parcels,Number of parcels
Shipment type,Shipment type
Treat as abandoned,Treat as abandoned
Please fill out these additional fields.,Please fill out these additional fields.
PostNL: It appears that your cron is not working properly.,PostNL: It appears that your cron is not working properly.
PostNL requires the cron to be active in order to function.,PostNL requires the cron to be active in order to function.
Checkout Summary,Checkout Summary
Billing Address,Billing Address
Shipping Address,Shipping Address
Collection Address,Collection Address
Payment Method,Payment Method
Shipping Method,Shipping Method
Items Ordered,Items Ordered
Product Name,Product Name
Price,Price
Qty,Qty
Subtotal,Subtotal
Return to the shopping cart.,Return to the shopping cart.
Confirm Order,Confirm Order
Cancel,Cancel
Your credit card will be charged for,Your credit card will be charged for
Loading...,Loading...
How does it work?,How does it work?
An error occurred. Please use our regular checkout instead.,An error occurred. Please use our regular checkout instead.
You have not yet enabled PostNL Checkout.,You have not yet enabled PostNL Checkout.
%s > %s is required.,%s > %s is required.
You need to enable at least one payment method.,You need to enable at least one payment method.
You have not yet enabled the extension.,You have not yet enabled the extension.
The PostNL shipping method has not been enabled. You can enable the PostNL shipping method under %sSystem > Config > Shipping Methods%s.,The PostNL shipping method has not been enabled. You can enable the PostNL shipping method under %sSystem > Config > Shipping Methods%s.
The shop's base currency code must be set to EUR for PostNL to function.,The shop's base currency code must be set to EUR for PostNL to function.
The extension has not been activated.,The extension has not been activated.
Product code %s is not allowed for this shipment.,Product code %s is not allowed for this shipment.
PostNL Checkout is not available due to the following reasons:,PostNL Checkout is not available due to the following reasons:
Click here for more information from the TiG knowledgebase.,Click here for more information from the TiG knowledgebase.
This action cannot be used on non-PostNL shipments.,This action cannot be used on non-PostNL shipments.
This shipment cannot be confirmed at this time.,This shipment cannot be confirmed at this time.
For EU shipments you may only confirm a shipment after it's labels have been printed.,For EU shipments you may only confirm a shipment after it's labels have been printed.
Show error details in the frontend,Show error details in the frontend
"If set to 'yes', error details will be shown in the frontend when an error occurs. Error details include the error code as well as a link to the TiG knowledgebase article concerning the error. This is useful for debugging purposes, but should be disabled in a production environment.","If set to 'yes', error details will be shown in the frontend when an error occurs. Error details include the error code as well as a link to the TiG knowledgebase article concerning the error. This is useful for debugging purposes, but should be disabled in a production environment."
The PostNL extension is not compatible with your Magento version! This may cause unexpected behaviour.,The PostNL extension is not compatible with your Magento version! This may cause unexpected behaviour.
Invalid Magento edition detected: %s,Invalid Magento edition detected: %s
Invalid rate type requested: %s,Invalid rate type requested: %s
"These settings are intended for advanced users only! If you're not 100% sure what you're doing, please do not touch these settings.","These settings are intended for advanced users only! If you're not 100% sure what you're doing, please do not touch these settings."
This is where you specify which payment options will be presented to your customers in PostNL Checkout. At least one of these must be activated for PostNL Checkout to work.,This is where you specify which payment options will be presented to your customers in PostNL Checkout. At least one of these must be activated for PostNL Checkout to work.
Here you can specify the way GlobalPack shipments are handled. This is very important if you want to ship products to outside the EU. Otherwise you can safely ignore these settings.,Here you can specify the way GlobalPack shipments are handled. This is very important if you want to ship products to outside the EU. Otherwise you can safely ignore these settings.
Here you can specify which PostNL product options you have a contract for. Also you can specify the PostNL product options that will be used by the extension. You can always override the 'default option' settings by manually creating shipments. Please note that if you select a product option which is not covered by your PostNL contract it will result in an error.,Here you can specify which PostNL product options you have a contract for. Also you can specify the PostNL product options that will be used by the extension. You can always override the 'default option' settings by manually creating shipments. Please note that if you select a product option which is not covered by your PostNL contract it will result in an error.
"You may specify a separate return address for shipments that could not be delivered. If you do not wish to specify a separate return address, your sender address will be used.","You may specify a separate return address for shipments that could not be delivered. If you do not wish to specify a separate return address, your sender address will be used."
This is where you enter your address. This is required for the extension to work.,This is where you enter your address. This is required for the extension to work.
Invalid UpdateOrder response received!,Invalid UpdateOrder response received!
"This is where you configure the way the extension handles addresses entered by your customers. If these settings are not configured correctly, PostNL cannot guarantee that all addresses will be printed in the correct format.","This is where you configure the way the extension handles addresses entered by your customers. If these settings are not configured correctly, PostNL cannot guarantee that all addresses will be printed in the correct format."
"Here you can specify your confirming and label printing preferences. You can also customize the way our modified shipment and order grids are displayed. Lastly, you can specify whether the extension should automatically send a track & trace email to your customers.","Here you can specify your confirming and label printing preferences. You can also customize the way our modified shipment and order grids are displayed. Lastly, you can specify whether the extension should automatically send a track & trace email to your customers."
Invalid PingStatus response: %s,Invalid PingStatus response: %s
Confirming & Label Printing Settings,Confirming & Label Printing Settings
No quote available to initiate PostNL Checkout.,No quote available to initiate PostNL Checkout.
Here you can enable or disable the entire extension. This is also where you register your extension for use.,Here you can enable or disable the entire extension. This is also where you register your extension for use.
Invalid PrepareOrder response: %s,Invalid PrepareOrder response: %s
Invalid ReadOrder response: %s,Invalid ReadOrder response: %s
Invalid ConfirmOrder response: %s,Invalid ConfirmOrder response: %s
Invalid reference type requested: %s,Invalid reference type requested: %s
Invalid object specified: %s,Invalid object specified: %s
This only applies to Dutch shipments. Each parcel needs to be shipped seperately and will receive it's own shipping label.,This only applies to Dutch shipments. Each parcel needs to be shipped seperately and will receive it's own shipping label.
Number of Parcels,Number of Parcels
"You can use this field to for example, add a prefix to the shipment increment ID or to help identify the shipment as coming from your webshop.","You can use this field to for example, add a prefix to the shipment increment ID or to help identify the shipment as coming from your webshop."
These options will appear in a dropdown field next to the 'create shipments' mass action in the sales > order grid.,These options will appear in a dropdown field next to the 'create shipments' mass action in the sales > order grid.
"If you are unsure which options to select, ask your PostNL account manager.","If you are unsure which options to select, ask your PostNL account manager."
"We recommend you make the chosen attribute mandatory. However, should the attribute you selected be empty for a certain product, the label will note '000000' instead.","We recommend you make the chosen attribute mandatory. However, should the attribute you selected be empty for a certain product, the label will note '000000' instead."
Only the first 5 products are displayed. All other products will NOT be shown on the shipping label or customs declaration.,Only the first 5 products are displayed. All other products will NOT be shown on the shipping label or customs declaration.
The 2kg limit will be based on the product's weight and the weight unit you selected under the 'Confirm and label printing settings' group.,The 2kg limit will be based on the product's weight and the weight unit you selected under the 'Confirm and label printing settings' group.
The mobile phonenumber will be saved as the customer's regular phonenumber when used.,The mobile phonenumber will be saved as the customer's regular phonenumber when used.
All addresses outside of the Netherlands are considered 'foreign'. Addresses outside the EU are not possible regardless of this setting.,All addresses outside of the Netherlands are considered 'foreign'. Addresses outside the EU are not possible regardless of this setting.
You can enter a URL where the customer can find your terms and conditions in your PostNL Checkout account at http://checkout.postnl.nl,You can enter a URL where the customer can find your terms and conditions in your PostNL Checkout account at http://checkout.postnl.nl
or,or
Missing customs description for product #%s.,Missing customs description for product #%s.
Missing customs value for product #%s.,Missing customs value for product #%s.
Missing country of origin value for product #%s.,Missing country of origin value for product #%s.
PostNL Shipping Options,PostNL Shipping Options
Gift,Gift
Documents,Documents
Commercial Goods,Commercial Goods
Commercial Sample,Commercial Sample
Returned Goods,Returned Goods
An error occurred while processing your request: ,An error occurred while processing your request:
OrderToken missing for quote #%s,OrderToken missing for quote #%s
Unable to create an order for quote #%s,Unable to create an order for quote #%s
Invalid quote supplied.,Invalid quote supplied.
No username or password set.,No username or password set.
Invalid barcode response: %s,Invalid barcode response: %s
Chosen delivery date:,Chosen delivery date:
Invalid confirmShipment response: %s,Invalid confirmShipment response: %s
"The extension has been activated. Click <a href=""#"" onclick=""%s"">here</a> to be able to activate the extension under a different name.","The extension has been activated. Click <a href=""#"" onclick=""%s"">here</a> to be able to activate the extension under a different name."
"The extension has been partially activated. Fill in the fields below and press the 'finish activation' button below to finish the procedure. Click <a href=""#"" onclick=""%s"">here</a> to reset the activation procedure.","The extension has been partially activated. Fill in the fields below and press the 'finish activation' button below to finish the procedure. Click <a href=""#"" onclick=""%s"">here</a> to reset the activation procedure."
The quote's total weight is below the miniumum required to use PostNL Checkout.,The quote's total weight is below the miniumum required to use PostNL Checkout.
One or more items in the cart are out of stock.,One or more items in the cart are out of stock.
Full logging will log various debugging messages as well as errors. N.B.: these log files may become very large in a short amount of time.,Full logging will log various debugging messages as well as errors. N.B.: these log files may become very large in a short amount of time.
Shipping event history,Shipping event history
PostNL version %s,PostNL version %s
Status Code,Status Code
Description,Description
Time,Time
Date,Date
"We highly reccommend you place several 'test'  shipments, before you use the extension for real orders and real shipments.","We highly reccommend you place several 'test'  shipments, before you use the extension for real orders and real shipments."
Before you proceed to use this extension it is very important that you have properly configured certain elements of your Magento webshop.,Before you proceed to use this extension it is very important that you have properly configured certain elements of your Magento webshop.
"You should make sure that each product you intend to ship using PostNL has a correct value for it's weight attribute. You can select a unit of measurement for this attribute in the 'Confirming & Label Settings' tab below. If you do not do this, PostNL may charge you extra when a parcel turns out to weigh significantly more than expected or they may even refuse your shipment.","You should make sure that each product you intend to ship using PostNL has a correct value for it's weight attribute. You can select a unit of measurement for this attribute in the 'Confirming & Label Settings' tab below. If you do not do this, PostNL may charge you extra when a parcel turns out to weigh significantly more than expected or they may even refuse your shipment."
